Boulderliste,,,,,,,,,,,
name,grade,style,crag,area,country,shortnote,notes,date,project,stars,cragnote
Babar,7A,,Kjugekull,Kjugekull,Sweden,,genialer Sloperpatschboulder,2013,,,
Fina Areten,7A,,Kjugekull,Kjugekull,Sweden,,2. Go,2013,,,
Ken Titan,7A,,Kjugekull,Kjugekull,Sweden,,2. Go,2013,,,
Rocketeer,7A,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Dumbo,6C+,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Köttbomben,6C,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Häng fast,6C,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Inga Armer Inga Kakor,6B+,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Shakra,6B,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Mallinjen,6B,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Mocca,6A+,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Bulldozer,6A+,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
"Nä, men jeppe",6A+,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Perssons Dyno,6A+,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Rocka Hula,6A+,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Mödomsrovet,6A+,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Nyfiken i en strut,6A,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Mandomsprovet,6A,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Sick dynamique,6A,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Länga Lippmofuet,6A,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
En dyna,6A,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Rock Jon,6A,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Kebab,5+,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Dick,5+,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Tva goa jugger,5,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Trick Statique,5,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Resignen,5,,Kjugekull,Kjugekull,Sweden,,,2013,,,
Shieldor,5,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Whatever,5-,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Sprickan,L,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
NASA,L,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
GT sprickan,L,F,Kjugekull,Kjugekull,Sweden,,,2013,,,
Heat,7B,,Fruberget,Västervik,Sweden,,2. Go,2013,,,
Studio One,7A,,Fruberget,Västervik,Sweden,,2. Go,2013,,,
Stefans Hopp,7A,,Fruberget,Västervik,Sweden,,,2013,,,
Bosmas Aret,7A,F,Fruberget,Västervik,Sweden,,,2013,,,
Croman,6C+,,Fruberget,Västervik,Sweden,,,2013,,,
SR,6C,F,Fruberget,Västervik,Sweden,,,2013,,,
Lorus,6B+,F,Fruberget,Västervik,Sweden,,,2013,,,
AP1,6A,F,Fruberget,Västervik,Sweden,,,2013,,,
Nomad,7B,,VO – Röda Väggen,Västervik,Sweden,,geil!,2013,,,
